role,edge_idx,Q_down_kw,mdot_design_kg_per_s,chosen_DN,inner_diameter_mm,v_calc_m_per_s,v_limit_ms,v_abs_max_ms,dp_per_m_est_pa,dp_per_m_max_pa,status,building_id,Q_building_kw
trunk,3.0,1144.7095296625546,6.84634886161815,100,100.0,0.8986641348108033,1.2,2.5,88.69385448613639,200.0,ok,,
trunk,119.0,1144.7095296625546,6.84634886161815,100,100.0,0.8986641348108033,1.2,2.5,88.69385448613639,200.0,ok,,
trunk,120.0,1110.4283532327192,6.641317902109565,100,100.0,0.8717514002189142,1.2,2.5,83.72149475622098,200.0,ok,,
trunk,121.0,1010.3170721269113,6.042566220854733,100,100.0,0.7931581715539332,1.2,2.5,70.0041407356225,200.0,ok,,
trunk,122.0,976.6762663651302,5.84136522945652,100,100.0,0.7667481655036111,1.2,2.5,65.66363502915394,200.0,ok,,
trunk,123.0,905.2535911881508,5.414196119546356,100,100.0,0.7106771755008336,1.2,2.5,56.89762586167423,200.0,ok,,
trunk,124.0,831.8244212512683,4.975026442890361,100,100.0,0.6530309694011462,1.2,2.5,48.52322198810361,200.0,ok,,
trunk,125.0,797.6286275771736,4.770506145796492,100,100.0,0.6261852652814661,1.2,2.5,44.84439230179826,200.0,ok,,
trunk,126.0,721.2110611893714,4.313463284625427,100,100.0,0.5661929926544657,1.2,2.5,37.13223313738362,200.0,ok,,
trunk,127.0,686.9725761374065,4.108687656324202,100,100.0,0.5393137732986814,1.2,2.5,33.90541288805133,200.0,ok,,
trunk,128.0,632.3276124634474,3.7818637109057858,100,100.0,0.49641427108496033,1.2,2.5,29.04916635011638,200.0,ok,,
trunk,129.0,520.4335110654421,3.112640616420108,100,100.0,0.4085708372551458,1.2,2.5,20.236864989516373,200.0,ok,,
trunk,130.0,490.5068551783754,2.933653440062054,100,100.0,0.3850766567459127,1.2,2.5,18.13891424057056,200.0,ok,,
trunk,131.0,400.94034440652683,2.397968567024682,100,100.0,0.31476169139873567,1.2,2.5,12.517703325603655,200.0,ok,,
trunk,6.0,400.94034440652683,2.397968567024682,100,100.0,0.31476169139873567,1.2,2.5,12.517703325603655,200.0,ok,,
trunk,7.0,333.1891277263916,1.9927579409473182,100,100.0,0.26157301170094266,1.2,2.5,8.925784263692542,200.0,ok,,
trunk,19.0,333.1891277263916,1.9927579409473182,100,100.0,0.26157301170094266,1.2,2.5,8.925784263692542,200.0,ok,,
trunk,20.0,262.83373699616925,1.571972111221108,100,100.0,0.20633990260077692,1.2,2.5,5.805550374995931,200.0,ok,,
trunk,26.0,262.83373699616925,1.571972111221108,100,100.0,0.20633990260077692,1.2,2.5,5.805550374995931,200.0,ok,,
trunk,11.0,262.83373699616925,1.571972111221108,100,100.0,0.20633990260077692,1.2,2.5,5.805550374995931,200.0,ok,,
trunk,12.0,254.68822209851973,1.5232549168571754,100,100.0,0.1999451955520441,1.2,2.5,5.484886187299561,200.0,ok,,
trunk,13.0,246.52989978750912,1.4744611231310354,100,100.0,0.19354043393248,1.2,2.5,5.172231802322996,200.0,ok,,
trunk,14.0,239.51997554120905,1.4325357388828293,100,100.0,0.1880372321641261,1.2,2.5,4.910411802186407,200.0,ok,,
trunk,15.0,232.2667104410484,1.389154966752682,100,100.0,0.1823429935499768,1.2,2.5,4.646160243896032,200.0,ok,,
trunk,16.0,225.78189014255278,1.3503701563549808,100,100.0,0.17725202918570784,1.2,2.5,4.415652406372925,200.0,ok,,
trunk,17.0,219.03665243904845,1.3100278255923952,100,100.0,0.17195662188120167,1.2,2.5,4.181660761951564,200.0,ok,,
trunk,9.0,1.1825511670067714,0.007072674443820403,100,100.0,0.0009283720400938051,1.2,2.5,0.0029707905283001762,200.0,ok,,
trunk,107.0,217.85410127204167,1.3029551511485746,100,100.0,0.17102824984110787,1.2,2.5,4.141245841889979,200.0,ok,,
trunk,108.0,140.88154697192581,0.842592984281853,100,100.0,0.11060027914474935,1.2,2.5,1.906090555446588,200.0,ok,,
trunk,109.0,107.19804983227446,0.6411366616762827,100,100.0,0.08415675785832291,1.2,2.5,1.1790594766223363,200.0,ok,,
service,,,0.04243604666292242,50,50.0,0.022280928962251326,1.2,2.5,0.2851958907168169,200.0,ok,DEBBAL520000w9Em,7.095307002040629
service,,,0.036078299599704794,50,50.0,0.01894281144624616,1.2,2.5,0.24246798651195084,200.0,ok,DEBBAL520000w9Er,6.032291693070642
service,,,0.3074187736591973,50,50.0,0.1614093770791251,1.2,2.5,9.125641002420652,200.0,ok,DEBBAL520000w9Ev,51.400418955817784
service,,,0.5104070835089164,50,50.0,0.2679878278913381,1.2,2.5,22.61819386832894,200.0,ok,DEBBAL520000w9Et,85.34006436269082
service,,,0.3444417987261272,50,50.0,0.1808482140197174,1.2,2.5,11.167633992633574,200.0,ok,DEBBAL520000w9EI,57.590668747008465
service,,,0.3038441367561834,50,50.0,0.15953252385727482,1.2,2.5,8.938542461990595,200.0,ok,DEBBAL520000w9EG,50.80273966563386
service,,,0.353378390983662,50,50.0,0.18554034707434314,1.2,2.5,11.688864120470246,200.0,ok,DEBBAL520000w9EH,59.08486697246829
service,,,0.3071634424518392,50,50.0,0.16127531613470722,1.2,2.5,9.11221785046159,200.0,ok,DEBBAL520000w9EO,51.35772757794751
service,,,0.3040994679635416,50,50.0,0.15966658480169274,1.2,2.5,8.951847653574982,200.0,ok,DEBBAL520000w9ES,50.845431043504156
service,,,0.5272589431945535,50,50.0,0.27683585022291807,1.2,2.5,23.988012699637046,200.0,ok,DEBBAL520000w9EN,88.15769530212934
service,,,0.30461013037825785,50,50.0,0.15993470669052848,1.2,2.5,8.978485271067266,200.0,ok,DEBBAL520000w9F1,50.93081379924471
service,,,0.28137499050866727,50,50.0,0.14773516074850154,1.2,2.5,7.803327802581701,200.0,ok,DEBBAL520000w9F7,47.045898413049166
service,,,0.6421579865057152,50,50.0,0.33716327521096306,1.2,2.5,34.3318840503823,200.0,ok,DEBBAL520000w9F0,107.36881534375557
service,,,0.30103549347524383,50,50.0,0.15805785346867815,1.2,2.5,8.792784742186592,200.0,ok,DEBBAL520000w9Fk,50.33313450906077
service,,,0.33550520646859233,50,50.0,0.17615608096509164,1.2,2.5,10.65739468949832,200.0,ok,DEBBAL520000w9Fp,56.09647052154864
service,,,0.04935552238232794,50,50.0,0.025913980555975817,1.2,2.5,0.3316989511164904,200.0,ok,DEBBAL520000w9Fl,8.252243342325231
service,,,0.3549103782278109,50,50.0,0.18634471274085043,1.2,2.5,11.779319573148571,200.0,ok,DEBBAL520000w9Fw,59.34101523968998
service,,,0.3837628046592804,50,50.0,0.20149359946007067,1.2,2.5,13.542926969290011,200.0,ok,DEBBAL520000w9FA,64.16514093903169
service,,,0.2885242643146952,50,50.0,0.15148886719220217,1.2,2.5,8.156873455373379,200.0,ok,DEBBAL520000w9FD,48.24125699341703
service,,,0.3339732192244435,50,50.0,0.17535171529858437,1.2,2.5,10.571030566512562,200.0,ok,DEBBAL520000w9FG,55.84032225432695
service,,,0.026554445565246276,50,50.0,0.01394233821945931,1.2,2.5,0.1784619292090791,200.0,ok,DEBBAL520000w9FH,4.4399032985091775
service,,,0.05075984402279768,50,50.0,0.026651315750274136,1.2,2.5,0.34113684160350893,200.0,ok,DEBBAL520000w9E2,8.487045920611772
service,,,0.0931958906857201,50,50.0,0.04893224471252546,1.2,2.5,1.1609012361966193,200.0,ok,DEBBAL520000w9FN,15.582352922652401
service,,,0.2788216784350859,50,50.0,0.14639455130432275,1.2,2.5,7.678799025262237,200.0,ok,DEBBAL520000w9FS,46.618984634346354
service,,,0.2762683663615045,50,50.0,0.14505394186014398,1.2,2.5,7.555186115401103,200.0,ok,DEBBAL520000w9FU,46.19207085564355
service,,,0.4887039308834747,50,50.0,0.2565926476158184,1.2,2.5,20.909875434852605,200.0,ok,DEBBAL520000w9FV,81.71129724371697
service,,,0.41108324384660105,50,50.0,0.21583812051278356,1.2,2.5,15.317520961628576,200.0,ok,DEBBAL520000w9FX,68.73311837115169
service,,,0.2285214305855329,50,50.0,0.1199845452540008,1.2,2.5,5.4135314975670505,200.0,ok,DEBBAL520000w9FW,38.2087831939011
service,,,0.2691190925554767,50,50.0,0.14130023541644343,1.2,2.5,7.213949946672242,200.0,ok,DEBBAL520000w9G0,44.996712275275705
service,,,0.3166106971240903,50,50.0,0.16623557107816875,1.2,2.5,9.614908555908684,200.0,ok,DEBBAL520000w9G2,52.937308559147894
service,,,0.43865901424127984,50,50.0,0.23031670250991437,1.2,2.5,17.211314882712696,200.0,ok,DEBBAL520000w9G3,73.34378718114199
service,,,0.4782353513817912,50,50.0,0.2510961488946855,1.2,2.5,20.108388869557572,200.0,ok,DEBBAL520000w9G4,79.96095075103548
service,,,0.26452313082303025,50,50.0,0.1388871384169216,1.2,2.5,6.998388468967103,200.0,ok,DEBBAL520000w9G7,44.22826747361066
service,,,0.30256748071939277,50,50.0,0.15886221913518547,1.2,2.5,8.872152705814754,200.0,ok,DEBBAL520000w9Gk,50.58928277628247
service,,,0.3431651426893365,50,50.0,0.18017790929762803,1.2,2.5,11.094069152513365,200.0,ok,DEBBAL520000w9Gl,57.377211857657066
service,,,0.32861126386992257,50,50.0,0.1725364354658089,1.2,2.5,10.271307811397406,200.0,ok,DEBBAL520000w9Gn,54.94380331905106
service,,,0.301290824682602,50,50.0,0.15819191441309602,1.2,2.5,8.805990021927014,200.0,ok,DEBBAL520000w9Go,50.375825886931054
service,,,0.013787885197339415,50,50.0,0.0072392909985654124,1.2,2.5,0.09266292478163726,200.0,ok,DEBBAL520000w9Gs,2.30533440499515
service,,,0.25201190166248144,50,50.0,0.13231815214044554,1.2,2.5,6.426717039987744,200.0,ok,DEBBAL520000w9Gr,42.1363899579669
service,,,0.29975883743845316,50,50.0,0.15738754874658875,1.2,2.5,8.726894670732634,200.0,ok,DEBBAL520000w9Gu,50.11967761970937
service,,,0.6734871256485586,50,50.0,0.3536125530910367,1.2,2.5,37.454548610390454,200.0,ok,DEBBAL010009Wc0l,112.607047408439
service,,,0.23311739231797932,50,50.0,0.12239764225352259,1.2,2.5,5.6055563987417765,200.0,ok,DEBBAL520000w9GB,38.977227995566146
service,,,0.2502245832109745,50,50.0,0.1313797255295204,1.2,2.5,6.346861644525162,200.0,ok,DEBBAL520000w9GD,41.83755031287494
service,,,0.030435479917089964,50,50.0,0.01598006457461106,1.2,2.5,0.20454482655502151,200.0,ok,DEBBAL520000w9GF,5.0888122421374415
service,,,0.029209890121770905,50,50.0,0.015336572041405242,1.2,2.5,0.19630812212998705,200.0,ok,DEBBAL520000w9GH,4.883893628360095
service,,,0.025788451943171864,50,50.0,0.013540155386205675,1.2,2.5,0.17331398894343264,200.0,ok,DEBBAL520000w9GK,4.311829164898336
service,,,0.0327334607833132,50,50.0,0.017186613074371956,1.2,2.5,0.219988647351961,200.0,ok,DEBBAL520000w9GN,5.473034642969966
service,,,0.020375430347179358,50,50.0,0.010698063364546666,1.2,2.5,0.13693521106619733,200.0,ok,DEBBAL520000w9vF,3.4067719540483887
service,,,0.2050309595085843,50,50.0,0.10765093836755606,1.2,2.5,4.47960911915773,200.0,ok,DEBBAL520000w9vV,34.28117642983529
service,,,0.5987516812548321,50,50.0,0.314372914659924,1.2,2.5,30.218991048527048,200.0,ok,DEBBAL520000w9w2,100.11128110580792
service,,,0.20120099139821218,50,50.0,0.10564002420128785,1.2,2.5,4.334923556564075,200.0,ok,DEBBAL520000w9w4,33.640805761781074
service,,,0.204520297093868,50,50.0,0.10738281647872029,1.2,2.5,4.460194269299879,200.0,ok,DEBBAL520000w9wh,34.19579367409472
service,,,0.42716910991016366,50,50.0,0.22428396001110987,1.2,2.5,16.409739974246452,200.0,ok,DEBBAL520000w9wc,71.42267517697937
service,,,0.4391696766559962,50,50.0,0.2305848243987502,1.2,2.5,17.247354005913014,200.0,ok,DEBBAL520000w9wl,73.42916993688256
service,,,0.20477562830122606,50,50.0,0.10751687742313812,1.2,2.5,4.46989694995428,200.0,ok,DEBBAL520000w9wt,34.238485051965
service,,,0.45704286117106574,50,50.0,0.23996909050800158,1.2,2.5,18.530860074752418,200.0,ok,DEBBAL520000w9wv,76.41756638780218
service,,,0.3268239454184157,50,50.0,0.1715980088548838,1.2,2.5,10.172283004590845,200.0,ok,DEBBAL520000w9wD,54.644963673959104
service,,,0.17898717635805428,50,50.0,0.0939767220369325,1.2,2.5,3.538111504442932,200.0,ok,DEBBAL520000w9wJ,29.926655887066673
service,,,0.669223094485678,50,50.0,0.3513737353192583,1.2,2.5,37.02195874677193,200.0,ok,DEBBAL520000w9wQ,111.89410139800535
service,,,0.5356848730373721,50,50.0,0.28125986138870807,1.2,2.5,24.68710752793646,200.0,ok,DEBBAL520000w9x3,89.56651077184861
service,,,0.4052106260773639,50,50.0,0.2127547187911724,1.2,2.5,14.927509645730495,200.0,ok,DEBBAL520000w9xd,67.75121668013524
service,,,0.42078582972621015,50,50.0,0.22093243640066287,1.2,2.5,15.972128433102894,200.0,ok,DEBBAL520000w9xk,70.35539073022234
service,,,0.04879379372614004,50,50.0,0.025619046478256486,1.2,2.5,0.32792379492168294,200.0,ok,DEBBAL520000w9xC,8.158322311010615
service,,,0.0487171943639326,50,50.0,0.02557882819493112,1.2,2.5,0.3274090008951183,200.0,ok,DEBBAL520000w9xz,8.14551489764953
service,,,0.04192538424820615,50,50.0,0.02201280707341557,1.2,2.5,0.28176393053971927,200.0,ok,DEBBAL520000w9xE,7.009924246300068
service,,,0.007072674443820403,50,50.0,0.0037134881603752205,1.2,2.5,0.04753264845280282,200.0,ok,DEBBAL520000w9xL,1.1825511670067714
service,,,0.03878481039770105,50,50.0,0.02036385745707566,1.2,2.5,0.26065737545056844,200.0,ok,DEBBAL520000w9xO,6.484820298495615
service,,,0.04338077213014754,50,50.0,0.022776954456597477,1.2,2.5,0.2915450170444477,200.0,ok,DEBBAL520000w9xM,7.253265100160668
service,,,0.0403423307625857,50,50.0,0.021181629218024724,1.2,2.5,0.27112485399071645,200.0,ok,DEBBAL520000w9vo,6.745237703504328
service,,,0.4603621668667217,50,50.0,0.24171188278543412,1.2,2.5,18.7739590200904,200.0,ok,DEBBAL520000w9xU,76.97255430011586
service,,,0.2014563226055703,50,50.0,0.10577408514570573,1.2,2.5,4.344502750235326,200.0,ok,DEBBAL520000w9xY,33.68349713965136
service,,,0.6411366616762827,50,50.0,0.33662703143329165,1.2,2.5,34.23225795881072,200.0,ok,DEBBAL520000w9y3,107.19804983227446
