segment_order,direction,pipe_idx,pipe_name,from_junction_idx,to_junction_idx,from_junction_name,to_junction_name,velocity_m_per_s,diameter_mm,length_m
1,supply_trunk_plant_to_leaf,274,pipe_S_plant_to_trunk,276,48,plant_supply,S_456106.6_5734318.8,0.9340984732145979,150.0,5.592142375185818
2,supply_trunk_plant_to_leaf,16,pipe_S_456106.6_5734318.8_to_456118.2_5734324.3,48,56,S_456106.6_5734318.8,S_456118.2_5734324.3,0.9340984732145979,150.0,12.864046797181997
3,supply_trunk_plant_to_leaf,90,pipe_S_456118.2_5734324.3_to_456141.1_5734330.4,56,72,S_456118.2_5734324.3,S_456141.1_5734330.4,0.9340984732145979,150.0,23.6643888575364
4,supply_trunk_plant_to_leaf,124,pipe_S_456141.1_5734330.4_to_456138.2_5734343.4,72,68,S_456141.1_5734330.4,S_456138.2_5734343.4,0.9340984732145979,150.0,13.273029043638646
5,supply_trunk_plant_to_leaf,80,pipe_S_456138.2_5734343.4_to_456146.3_5734345.7,68,74,S_456138.2_5734343.4,S_456146.3_5734345.7,0.9340984732145979,150.0,8.366803451920873
6,supply_trunk_plant_to_leaf,58,pipe_S_456146.3_5734345.7_to_456154.2_5734347.9,74,80,S_456146.3_5734345.7,S_456154.2_5734347.9,0.9340984732145979,150.0,8.192612525875054
7,supply_trunk_plant_to_leaf,182,pipe_S_456154.2_5734347.9_to_456160.6_5734316.8,80,88,S_456154.2_5734347.9,S_456160.6_5734316.8,0.9340984732145979,150.0,31.812477112128576
8,supply_trunk_plant_to_leaf,86,pipe_S_456160.6_5734316.8_to_456161.2_5734298.1,88,90,S_456160.6_5734316.8,S_456161.2_5734298.1,0.9340984732145979,150.0,18.68839211887591
9,supply_trunk_plant_to_leaf,204,pipe_S_456161.2_5734298.1_to_456151.6_5734290.1,90,78,S_456161.2_5734298.1,S_456151.6_5734290.1,0.9340984732145979,150.0,12.456749174782834
10,supply_trunk_plant_to_leaf,174,pipe_S_456151.6_5734290.1_to_456130.3_5734282.4,78,62,S_456151.6_5734290.1,S_456130.3_5734282.4,0.9340984732145979,150.0,22.64134492465771
11,supply_trunk_plant_to_leaf,78,pipe_S_456130.3_5734282.4_to_456111.9_5734273.0,62,52,S_456130.3_5734282.4,S_456111.9_5734273.0,0.9340984732145979,150.0,20.625898768610945
12,supply_trunk_plant_to_leaf,54,pipe_S_456111.9_5734273.0_to_456092.0_5734262.3,52,38,S_456111.9_5734273.0,S_456092.0_5734262.3,0.9340984732145979,150.0,22.66671789200312
13,supply_trunk_plant_to_leaf,172,pipe_S_456092.0_5734262.3_to_456072.0_5734255.6,38,34,S_456092.0_5734262.3,S_456072.0_5734255.6,0.9340984732145979,150.0,20.99436352923967
14,supply_trunk_plant_to_leaf,180,pipe_S_456072.0_5734255.6_to_456035.5_5734244.5,34,24,S_456072.0_5734255.6,S_456035.5_5734244.5,0.9340984732145979,150.0,38.21209232685458
15,supply_trunk_plant_to_leaf,0,pipe_S_456035.5_5734244.5_to_456014.0_5734234.3,24,20,S_456035.5_5734244.5,S_456014.0_5734234.3,0.9340984732145979,150.0,23.752136746223382
16,supply_trunk_plant_to_leaf,170,pipe_S_456014.0_5734234.3_to_455976.9_5734217.4,20,18,S_456014.0_5734234.3,S_455976.9_5734217.4,0.9340984732145979,150.0,40.8018149104898
17,supply_trunk_plant_to_leaf,200,pipe_S_455976.9_5734217.4_to_455964.4_5734213.6,18,16,S_455976.9_5734217.4,S_455964.4_5734213.6,0.9340984732145979,150.0,12.997880596405352
18,supply_trunk_plant_to_leaf,10,pipe_S_455964.4_5734213.6_to_455928.6_5734199.3,16,14,S_455964.4_5734213.6,S_455928.6_5734199.3,0.9340984732145979,150.0,38.5819348919862
19,supply_trunk_plant_to_leaf,88,pipe_S_455928.6_5734199.3_to_455916.9_5734196.5,14,12,S_455928.6_5734199.3,S_455916.9_5734196.5,0.9340984732145979,150.0,12.079010721038248
20,supply_trunk_plant_to_leaf,168,pipe_S_455916.9_5734196.5_to_455881.5_5734185.5,12,4,S_455916.9_5734196.5,S_455881.5_5734185.5,0.9340984732145979,150.0,37.022567441943984
21,supply_trunk_plant_to_leaf,126,pipe_S_455881.5_5734185.5_to_455851.2_5734174.3,4,0,S_455881.5_5734185.5,S_455851.2_5734174.3,0.9340984732145979,150.0,32.29086867848909
22,supply_trunk_plant_to_leaf,236,pipe_S_455851.2_5734174.3_to_455876.0_5734137.3,0,2,S_455851.2_5734174.3,S_455876.0_5734137.3,0.9340984732145979,150.0,44.52025718668817
23,supply_trunk_plant_to_leaf,202,pipe_S_455876.0_5734137.3_to_455883.6_5734134.2,2,6,S_455876.0_5734137.3,S_455883.6_5734134.2,0.9208293995882059,150.0,8.256106830793373
24,supply_trunk_plant_to_leaf,92,pipe_S_455883.6_5734134.2_to_455891.3_5734123.1,6,8,S_455883.6_5734134.2,S_455891.3_5734123.1,0.9208293995882059,150.0,13.516870939579997
25,supply_trunk_plant_to_leaf,210,pipe_S_455891.3_5734123.1_to_455903.1_5734115.0,8,10,S_455891.3_5734123.1,S_455903.1_5734115.0,0.9208293995882059,150.0,14.265714142572358
26,supply_trunk_plant_to_leaf,220,pipe_S_455903.1_5734115.0_to_456069.6_5734117.3,10,30,S_455903.1_5734115.0,S_456069.6_5734117.3,0.9208293995882059,150.0,166.52588417420952
27,supply_trunk_plant_to_leaf,36,pipe_S_456069.6_5734117.3_to_456072.0_5734103.5,30,32,S_456069.6_5734117.3,S_456072.0_5734103.5,0.9208293995882059,150.0,14.018708928224507
28,supply_trunk_plant_to_leaf,94,pipe_S_456072.0_5734103.5_to_456093.4_5734110.1,32,40,S_456072.0_5734103.5,S_456093.4_5734110.1,0.9208293995882059,150.0,22.40714618164991
29,supply_trunk_plant_to_leaf,96,pipe_S_456093.4_5734110.1_to_456093.5_5734110.2,40,42,S_456093.4_5734110.1,S_456093.5_5734110.2,0.9191372334298942,150.0,0.08544003750549678
30,supply_trunk_plant_to_leaf,98,pipe_S_456093.5_5734110.2_to_456100.8_5734112.4,42,46,S_456093.5_5734110.2,S_456100.8_5734112.4,0.9171468723859354,150.0,7.702110100395971
31,supply_trunk_plant_to_leaf,100,pipe_S_456100.8_5734112.4_to_456111.3_5734115.7,46,50,S_456100.8_5734112.4,S_456111.3_5734115.7,0.9027281317305417,150.0,10.991473968490304
32,supply_trunk_plant_to_leaf,102,pipe_S_456111.3_5734115.7_to_456120.9_5734118.6,50,58,S_456111.3_5734115.7,S_456120.9_5734118.6,0.8787887109912295,150.0,10.023916400304621
33,supply_trunk_plant_to_leaf,104,pipe_S_456120.9_5734118.6_to_456128.7_5734121.0,58,60,S_456120.9_5734118.6,S_456128.7_5734121.0,0.8622143446564582,150.0,8.185890299762674
34,supply_trunk_plant_to_leaf,106,pipe_S_456128.7_5734121.0_to_456134.6_5734122.9,60,66,S_456128.7_5734121.0,S_456134.6_5734122.9,0.8479632637761271,150.0,6.186840874037248
35,supply_trunk_plant_to_leaf,108,pipe_S_456134.6_5734122.9_to_456140.9_5734124.8,66,70,S_456134.6_5734122.9,S_456140.9_5734124.8,0.954881686468254,140.0,6.55076331422272
36,supply_trunk_plant_to_leaf,110,pipe_S_456140.9_5734124.8_to_456149.0_5734127.3,70,76,S_456140.9_5734124.8,S_456149.0_5734127.3,0.9264928661371626,140.0,8.49908818659258
37,supply_trunk_plant_to_leaf,112,pipe_S_456149.0_5734127.3_to_456155.2_5734129.2,76,82,S_456149.0_5734127.3,S_456155.2_5734129.2,0.9099544879975486,140.0,6.4875342002945775
38,supply_trunk_plant_to_leaf,114,pipe_S_456155.2_5734129.2_to_456159.4_5734130.5,82,84,S_456155.2_5734129.2,S_456159.4_5734130.5,0.8935810812109484,140.0,4.409104217310225
39,supply_trunk_plant_to_leaf,116,pipe_S_456159.4_5734130.5_to_456169.2_5734133.6,84,92,S_456159.4_5734130.5,S_456169.2_5734133.6,0.8590058351418467,140.0,10.245218396739507
40,supply_trunk_plant_to_leaf,118,pipe_S_456169.2_5734133.6_to_456175.2_5734135.4,92,94,S_456169.2_5734133.6,S_456175.2_5734135.4,0.8426049331297442,140.0,6.237563627180783
41,supply_trunk_plant_to_leaf,120,pipe_S_456175.2_5734135.4_to_456189.6_5734139.8,94,96,S_456175.2_5734135.4,S_456189.6_5734139.8,0.8274550638779945,140.0,15.049850497446899
42,supply_trunk_plant_to_leaf,122,pipe_S_456189.6_5734139.8_to_456192.3_5734140.7,96,100,S_456189.6_5734139.8,S_456192.3_5734140.7,0.8112466284444078,140.0,2.8688150865642967
43,supply_trunk_plant_to_leaf,62,pipe_S_456192.3_5734140.7_to_456196.2_5734142.0,100,102,S_456192.3_5734140.7,S_456196.2_5734142.0,0.7695941113310224,140.0,4.104655892889812
44,supply_trunk_plant_to_leaf,64,pipe_S_456196.2_5734142.0_to_456210.1_5734146.7,102,106,S_456196.2_5734142.0,S_456210.1_5734146.7,0.9427189161120154,125.0,14.707810850154033
45,supply_trunk_plant_to_leaf,66,pipe_S_456210.1_5734146.7_to_456216.1_5734148.7,106,108,S_456210.1_5734146.7,S_456216.1_5734148.7,0.9187483585573345,125.0,6.327724709490881
46,supply_trunk_plant_to_leaf,68,pipe_S_456216.1_5734148.7_to_456230.2_5734153.4,108,110,S_456216.1_5734148.7,S_456230.2_5734153.4,0.8928291153884961,125.0,14.875402515611547
47,supply_trunk_plant_to_leaf,70,pipe_S_456230.2_5734153.4_to_456236.2_5734155.4,110,114,S_456230.2_5734153.4,S_456236.2_5734155.4,0.8733422592469208,125.0,6.245518393030249
48,supply_trunk_plant_to_leaf,72,pipe_S_456236.2_5734155.4_to_456241.7_5734157.3,114,118,S_456236.2_5734155.4,S_456241.7_5734157.3,0.8507857921379115,125.0,5.888191572895033
49,supply_trunk_plant_to_leaf,74,pipe_S_456241.7_5734157.3_to_456273.7_5734168.1,118,132,S_456241.7_5734157.3,S_456273.7_5734168.1,0.8489923115726694,125.0,33.77007106915572
50,supply_trunk_plant_to_leaf,184,pipe_S_456273.7_5734168.1_to_456293.8_5734173.1,132,154,S_456273.7_5734168.1,S_456293.8_5734173.1,0.8489923115726694,125.0,20.72224891274544
51,supply_trunk_plant_to_leaf,56,pipe_S_456293.8_5734173.1_to_456328.8_5734181.8,154,160,S_456293.8_5734173.1,S_456328.8_5734181.8,0.8107245827330947,110.0,35.99471211150891
52,supply_trunk_plant_to_leaf,148,pipe_S_456328.8_5734181.8_to_456351.3_5734187.3,160,168,S_456328.8_5734181.8,S_456351.3_5734187.3,0.8107245827330947,110.0,23.174798812459755
53,supply_trunk_plant_to_leaf,150,pipe_S_456351.3_5734187.3_to_456357.5_5734188.8,168,172,S_456351.3_5734187.3,S_456357.5_5734188.8,0.949046539731261,100.0,6.439541909291795
54,supply_trunk_plant_to_leaf,152,pipe_S_456357.5_5734188.8_to_456372.0_5734192.3,172,182,S_456357.5_5734188.8,S_456372.0_5734192.3,0.9128320283177142,100.0,14.860474420370911
55,supply_trunk_plant_to_leaf,154,pipe_S_456372.0_5734192.3_to_456378.2_5734193.8,182,186,S_456372.0_5734192.3,S_456378.2_5734193.8,0.878153400200724,100.0,6.432176925321707
56,supply_trunk_plant_to_leaf,156,pipe_S_456378.2_5734193.8_to_456393.0_5734197.4,186,192,S_456378.2_5734193.8,S_456393.0_5734197.4,0.8463579214299018,100.0,15.197674164196432
57,supply_trunk_plant_to_leaf,158,pipe_S_456393.0_5734197.4_to_456398.9_5734198.8,192,194,S_456393.0_5734197.4,S_456398.9_5734198.8,0.8197628896105784,100.0,6.02959368445542
58,supply_trunk_plant_to_leaf,160,pipe_S_456398.9_5734198.8_to_456413.7_5734202.5,194,196,S_456398.9_5734198.8,S_456413.7_5734202.5,0.7881290827657094,100.0,15.241263071148477
59,supply_trunk_plant_to_leaf,162,pipe_S_456413.7_5734202.5_to_456419.5_5734203.9,196,200,S_456413.7_5734202.5,S_456419.5_5734203.9,0.7635280046998104,100.0,6.03931287480072
60,supply_trunk_plant_to_leaf,164,pipe_S_456419.5_5734203.9_to_456423.8_5734204.9,200,202,S_456419.5_5734203.9,S_456423.8_5734204.9,0.7371215901274324,100.0,4.404543109144994
61,supply_trunk_plant_to_leaf,226,pipe_S_456423.8_5734204.9_to_456434.2_5734207.4,202,204,S_456423.8_5734204.9,S_456434.2_5734207.4,0.7371215901274324,100.0,10.6573730346512
62,supply_trunk_plant_to_leaf,228,pipe_S_456434.2_5734207.4_to_456440.5_5734208.9,204,206,S_456434.2_5734207.4,S_456440.5_5734208.9,0.7339097078651595,100.0,6.471050919161231
63,supply_trunk_plant_to_leaf,230,pipe_S_456440.5_5734208.9_to_456455.2_5734212.5,206,208,S_456440.5_5734208.9,S_456455.2_5734212.5,0.7308271631436493,100.0,15.132303195677332
64,supply_trunk_plant_to_leaf,232,pipe_S_456455.2_5734212.5_to_456461.2_5734213.9,208,210,S_456455.2_5734212.5,S_456461.2_5734213.9,0.7281056857234348,100.0,6.19216440334586
65,supply_trunk_plant_to_leaf,234,pipe_S_456461.2_5734213.9_to_456473.8_5734217.0,210,212,S_456461.2_5734213.9,S_456473.8_5734217.0,0.7246512955722318,100.0,12.930034802805283
66,supply_trunk_plant_to_leaf,4,pipe_S_456473.8_5734217.0_to_456502.2_5734222.1,212,214,S_456473.8_5734217.0,S_456502.2_5734222.1,0.7246512955722318,100.0,28.92672293917086
67,supply_trunk_plant_to_leaf,6,pipe_S_456502.2_5734222.1_to_456526.7_5734226.5,214,216,S_456502.2_5734222.1,S_456526.7_5734226.5,0.7225010589570525,100.0,24.81145904609925
68,supply_trunk_plant_to_leaf,238,pipe_S_456526.7_5734226.5_to_456531.2_5734227.2,216,218,S_456526.7_5734226.5,S_456531.2_5734227.2,0.7225010589570525,100.0,4.63441474199382
69,supply_trunk_plant_to_leaf,240,pipe_S_456531.2_5734227.2_to_456540.7_5734228.8,218,220,S_456531.2_5734227.2,S_456540.7_5734228.8,0.7008639662002981,100.0,9.635460549350027
70,supply_trunk_plant_to_leaf,242,pipe_S_456540.7_5734228.8_to_456552.6_5734230.9,220,222,S_456540.7_5734228.8,S_456552.6_5734230.9,0.6376771884735367,100.0,12.07841877083345
71,supply_trunk_plant_to_leaf,244,pipe_S_456552.6_5734230.9_to_456556.1_5734231.5,222,224,S_456552.6_5734230.9,S_456556.1_5734231.5,0.6164442755316655,100.0,3.5395197413998356
72,supply_trunk_plant_to_leaf,246,pipe_S_456556.1_5734231.5_to_456569.9_5734233.8,224,226,S_456556.1_5734231.5,S_456569.9_5734233.8,0.5713647535116776,100.0,14.006844755305826
73,supply_trunk_plant_to_leaf,248,pipe_S_456569.9_5734233.8_to_456572.2_5734234.2,226,228,S_456569.9_5734233.8,S_456572.2_5734234.2,0.5250188014050551,100.0,2.3426907605844454
74,supply_trunk_plant_to_leaf,250,pipe_S_456572.2_5734234.2_to_456586.1_5734236.5,228,230,S_456572.2_5734234.2,S_456586.1_5734236.5,0.503435599290285,100.0,14.066005118695694
75,supply_trunk_plant_to_leaf,252,pipe_S_456586.1_5734236.5_to_456592.4_5734237.6,230,232,S_456586.1_5734236.5,S_456592.4_5734237.6,0.455203474714207,100.0,6.400078124570698
76,supply_trunk_plant_to_leaf,254,pipe_S_456592.4_5734237.6_to_456599.6_5734238.8,232,234,S_456592.4_5734237.6,S_456599.6_5734238.8,0.43359332727844474,100.0,7.251661878510525
77,supply_trunk_plant_to_leaf,256,pipe_S_456599.6_5734238.8_to_456615.3_5734241.5,234,236,S_456599.6_5734238.8,S_456615.3_5734241.5,0.3991033164084002,100.0,15.94346261010808
78,supply_trunk_plant_to_leaf,258,pipe_S_456615.3_5734241.5_to_456616.7_5734241.7,236,238,S_456615.3_5734241.5,S_456616.7_5734241.7,0.3284796300877854,100.0,1.408900280447297
79,supply_trunk_plant_to_leaf,260,pipe_S_456616.7_5734241.7_to_456630.4_5734244.0,238,240,S_456616.7_5734241.7,S_456630.4_5734244.0,0.3095909600722376,100.0,13.885189951784067
80,supply_trunk_plant_to_leaf,262,pipe_S_456630.4_5734244.0_to_456635.7_5734244.9,240,242,S_456630.4_5734244.0,S_456635.7_5734244.9,0.2530596766305551,100.0,5.4251728083464235
81,supply_trunk_plant_to_leaf,12,pipe_S_456635.7_5734244.9_to_456646.1_5734246.2,242,244,S_456635.7_5734244.9,S_456646.1_5734246.2,0.2530596766305551,100.0,10.473662205792136
82,supply_trunk_plant_to_leaf,14,pipe_S_456646.1_5734246.2_to_456648.1_5734246.4,244,246,S_456646.1_5734246.2,S_456648.1_5734246.4,0.21029745221589832,100.0,1.9734487578499145
83,supply_trunk_plant_to_leaf,38,pipe_S_456648.1_5734246.4_to_456660.5_5734248.0,246,248,S_456648.1_5734246.4,S_456660.5_5734248.0,0.21029745221589832,100.0,12.549856572848789
84,supply_trunk_plant_to_leaf,40,pipe_S_456660.5_5734248.0_to_456668.3_5734248.9,248,250,S_456660.5_5734248.0,S_456668.3_5734248.9,0.16589156322071597,100.0,7.811715560673993
85,supply_trunk_plant_to_leaf,52,pipe_S_456668.3_5734248.9_to_456690.3_5734251.4,250,252,S_456668.3_5734248.9,S_456690.3_5734251.4,0.16589156322071597,100.0,22.17686181589854
86,supply_trunk_plant_to_leaf,22,pipe_S_456690.3_5734251.4_to_456692.4_5734251.6,252,254,S_456690.3_5734251.4,S_456692.4_5734251.6,0.16589156322071597,100.0,2.1204244857870798
87,supply_trunk_plant_to_leaf,24,pipe_S_456692.4_5734251.6_to_456705.1_5734252.9,254,256,S_456692.4_5734251.6,S_456705.1_5734252.9,0.16075039597539995,100.0,12.73550156058579
88,supply_trunk_plant_to_leaf,26,pipe_S_456705.1_5734252.9_to_456705.3_5734252.9,256,258,S_456705.1_5734252.9,S_456705.3_5734252.9,0.15560114513378626,100.0,0.1513274594682126
89,supply_trunk_plant_to_leaf,28,pipe_S_456705.3_5734252.9_to_456720.8_5734254.5,258,260,S_456705.3_5734252.9,S_456720.8_5734254.5,0.15117672342686334,100.0,15.589259122909743
90,supply_trunk_plant_to_leaf,30,pipe_S_456720.8_5734254.5_to_456730.6_5734255.5,260,264,S_456720.8_5734254.5,S_456730.6_5734255.5,0.14659871339028477,100.0,9.8807337783778
91,supply_trunk_plant_to_leaf,32,pipe_S_456730.6_5734255.5_to_456748.7_5734257.3,264,266,S_456730.6_5734255.5,S_456748.7_5734257.3,0.1425057191315662,100.0,18.172377389897616
92,supply_trunk_plant_to_leaf,34,pipe_S_456748.7_5734257.3_to_456764.3_5734258.9,266,268,S_456748.7_5734257.3,S_456764.3_5734258.9,0.13824835841479508,100.0,15.720613855697975
