segment_order,direction,pipe_idx,pipe_name,from_junction_idx,to_junction_idx,from_junction_name,to_junction_name,velocity_m_per_s,diameter_mm,length_m
93,supply_trunk_plant_to_leaf,18,pipe_S_456764.3_5734258.9_to_456727.9_5734211.4,268,262,S_456764.3_5734258.9,S_456727.9_5734211.4,0.0007463853914845584,100.0,59.913312376992934
1,return_trunk_leaf_to_plant,19,pipe_R_456727.9_5734211.4_to_456764.3_5734258.9,263,269,R_456727.9_5734211.4,R_456764.3_5734258.9,0.000729189213951233,100.0,59.913312376992934
2,return_trunk_leaf_to_plant,35,pipe_R_456764.3_5734258.9_to_456748.7_5734257.3,269,267,R_456764.3_5734258.9,R_456748.7_5734257.3,0.1350632166072055,100.0,15.720613855697975
3,return_trunk_leaf_to_plant,33,pipe_R_456748.7_5734257.3_to_456730.6_5734255.5,267,265,R_456748.7_5734257.3,R_456730.6_5734255.5,0.13922249082396704,100.0,18.172377389897616
4,return_trunk_leaf_to_plant,31,pipe_R_456730.6_5734255.5_to_456720.8_5734254.5,265,261,R_456730.6_5734255.5,R_456720.8_5734254.5,0.14322118546653714,100.0,9.8807337783778
5,return_trunk_leaf_to_plant,29,pipe_R_456720.8_5734254.5_to_456705.3_5734252.9,261,259,R_456720.8_5734254.5,R_456705.3_5734252.9,0.1476937214755738,100.0,15.589259122909743
6,return_trunk_leaf_to_plant,27,pipe_R_456705.3_5734252.9_to_456705.1_5734252.9,259,257,R_456705.3_5734252.9,R_456705.1_5734252.9,0.1520162077185627,100.0,0.1513274594682126
7,return_trunk_leaf_to_plant,25,pipe_R_456705.1_5734252.9_to_456692.4_5734251.6,257,255,R_456705.1_5734252.9,R_456692.4_5734251.6,0.15704682355921543,100.0,12.73550156058579
8,return_trunk_leaf_to_plant,23,pipe_R_456692.4_5734251.6_to_456690.3_5734251.4,255,253,R_456692.4_5734251.6,R_456690.3_5734251.4,0.1620695420437604,100.0,2.1204244857870798
9,return_trunk_leaf_to_plant,53,pipe_R_456690.3_5734251.4_to_456668.3_5734248.9,253,251,R_456690.3_5734251.4,R_456668.3_5734248.9,0.1620695420437604,100.0,22.17686181589854
10,return_trunk_leaf_to_plant,41,pipe_R_456668.3_5734248.9_to_456660.5_5734248.0,251,249,R_456668.3_5734248.9,R_456660.5_5734248.0,0.1620695420437604,100.0,7.811715560673993
11,return_trunk_leaf_to_plant,39,pipe_R_456660.5_5734248.0_to_456648.1_5734246.4,249,247,R_456660.5_5734248.0,R_456648.1_5734246.4,0.20545235159580486,100.0,12.549856572848789
12,return_trunk_leaf_to_plant,15,pipe_R_456648.1_5734246.4_to_456646.1_5734246.2,247,245,R_456648.1_5734246.4,R_456646.1_5734246.2,0.20545235159580486,100.0,1.9734487578499145
13,return_trunk_leaf_to_plant,13,pipe_R_456646.1_5734246.2_to_456635.7_5734244.9,245,243,R_456646.1_5734246.2,R_456635.7_5734244.9,0.24722936540593507,100.0,10.473662205792136
14,return_trunk_leaf_to_plant,263,pipe_R_456635.7_5734244.9_to_456630.4_5734244.0,243,241,R_456635.7_5734244.9,R_456630.4_5734244.0,0.24722936540593507,100.0,5.4251728083464235
15,return_trunk_leaf_to_plant,261,pipe_R_456630.4_5734244.0_to_456616.7_5734241.7,241,239,R_456630.4_5734244.0,R_456616.7_5734241.7,0.3024582091196422,100.0,13.885189951784067
16,return_trunk_leaf_to_plant,259,pipe_R_456616.7_5734241.7_to_456615.3_5734241.5,239,237,R_456616.7_5734241.7,R_456615.3_5734241.5,0.32091169789147667,100.0,1.408900280447297
17,return_trunk_leaf_to_plant,257,pipe_R_456615.3_5734241.5_to_456599.6_5734238.8,237,235,R_456615.3_5734241.5,R_456599.6_5734238.8,0.3899082657530717,100.0,15.94346261010808
18,return_trunk_leaf_to_plant,255,pipe_R_456599.6_5734238.8_to_456592.4_5734237.6,235,233,R_456599.6_5734238.8,R_456592.4_5734237.6,0.4236036518129121,100.0,7.251661878510525
19,return_trunk_leaf_to_plant,253,pipe_R_456592.4_5734237.6_to_456586.1_5734236.5,233,231,R_456592.4_5734237.6,R_456586.1_5734236.5,0.4447159171410308,100.0,6.400078124570698
20,return_trunk_leaf_to_plant,251,pipe_R_456586.1_5734236.5_to_456572.2_5734234.2,231,229,R_456586.1_5734236.5,R_456572.2_5734234.2,0.4918368085840889,100.0,14.066005118695694
21,return_trunk_leaf_to_plant,249,pipe_R_456572.2_5734234.2_to_456569.9_5734233.8,229,227,R_456572.2_5734234.2,R_456569.9_5734233.8,0.5129227493918483,100.0,2.3426907605844454
22,return_trunk_leaf_to_plant,247,pipe_R_456569.9_5734233.8_to_456556.1_5734231.5,227,225,R_456569.9_5734233.8,R_456556.1_5734231.5,0.5582009244097589,100.0,14.006844755305826
23,return_trunk_leaf_to_plant,245,pipe_R_456556.1_5734231.5_to_456552.6_5734230.9,225,223,R_456556.1_5734231.5,R_456552.6_5734230.9,0.6022418469707845,100.0,3.5395197413998356
24,return_trunk_leaf_to_plant,243,pipe_R_456552.6_5734230.9_to_456540.7_5734228.8,223,221,R_456552.6_5734230.9,R_456540.7_5734228.8,0.6229855690138738,100.0,12.07841877083345
25,return_trunk_leaf_to_plant,241,pipe_R_456540.7_5734228.8_to_456531.2_5734227.2,221,219,R_456540.7_5734228.8,R_456531.2_5734227.2,0.6847165692563159,100.0,9.635460549350027
26,return_trunk_leaf_to_plant,239,pipe_R_456531.2_5734227.2_to_456526.7_5734226.5,219,217,R_456531.2_5734227.2,R_456526.7_5734226.5,0.7058551591047938,100.0,4.63441474199382
27,return_trunk_leaf_to_plant,7,pipe_R_456526.7_5734226.5_to_456502.2_5734222.1,217,215,R_456526.7_5734226.5,R_456502.2_5734222.1,0.7058551591047938,100.0,24.81145904609925
28,return_trunk_leaf_to_plant,5,pipe_R_456502.2_5734222.1_to_456473.8_5734217.0,215,213,R_456502.2_5734222.1,R_456473.8_5734217.0,0.707955855829462,100.0,28.92672293917086
29,return_trunk_leaf_to_plant,235,pipe_R_456473.8_5734217.0_to_456461.2_5734213.9,213,211,R_456473.8_5734217.0,R_456461.2_5734213.9,0.707955855829462,100.0,12.930034802805283
30,return_trunk_leaf_to_plant,233,pipe_R_456461.2_5734213.9_to_456455.2_5734212.5,211,209,R_456461.2_5734213.9,R_456455.2_5734212.5,0.7113306593395178,100.0,6.19216440334586
31,return_trunk_leaf_to_plant,231,pipe_R_456455.2_5734212.5_to_456440.5_5734208.9,209,207,R_456455.2_5734212.5,R_456440.5_5734208.9,0.7139894358958022,100.0,15.132303195677332
32,return_trunk_leaf_to_plant,229,pipe_R_456440.5_5734208.9_to_456434.2_5734207.4,207,205,R_456440.5_5734208.9,R_456434.2_5734207.4,0.7170009610249003,100.0,6.471050919161231
33,return_trunk_leaf_to_plant,227,pipe_R_456434.2_5734207.4_to_456423.8_5734204.9,205,203,R_456434.2_5734207.4,R_456423.8_5734204.9,0.720138843851723,100.0,10.6573730346512
34,return_trunk_leaf_to_plant,165,pipe_R_456423.8_5734204.9_to_456419.5_5734203.9,203,201,R_456423.8_5734204.9,R_456419.5_5734203.9,0.720138843851723,100.0,4.404543109144994
35,return_trunk_leaf_to_plant,163,pipe_R_456419.5_5734203.9_to_456413.7_5734202.5,201,197,R_456419.5_5734203.9,R_456413.7_5734202.5,0.7459368738037884,100.0,6.03931287480072
36,return_trunk_leaf_to_plant,161,pipe_R_456413.7_5734202.5_to_456398.9_5734198.8,197,195,R_456413.7_5734202.5,R_456398.9_5734198.8,0.7699711608917839,100.0,15.241263071148477
37,return_trunk_leaf_to_plant,159,pipe_R_456398.9_5734198.8_to_456393.0_5734197.4,195,193,R_456398.9_5734198.8,R_456393.0_5734197.4,0.8008761477935437,100.0,6.02959368445542
38,return_trunk_leaf_to_plant,157,pipe_R_456393.0_5734197.4_to_456378.2_5734193.8,193,187,R_456393.0_5734197.4,R_456378.2_5734193.8,0.8268584493881237,100.0,15.197674164196432
39,return_trunk_leaf_to_plant,155,pipe_R_456378.2_5734193.8_to_456372.0_5734192.3,187,183,R_456378.2_5734193.8,R_456372.0_5734192.3,0.857921383412039,100.0,6.432176925321707
40,return_trunk_leaf_to_plant,153,pipe_R_456372.0_5734192.3_to_456357.5_5734188.8,183,173,R_456372.0_5734192.3,R_456357.5_5734188.8,0.8918010411143941,100.0,14.860474420370911
41,return_trunk_leaf_to_plant,151,pipe_R_456357.5_5734188.8_to_456351.3_5734187.3,173,169,R_456357.5_5734188.8,R_456351.3_5734187.3,0.9271811964772265,100.0,6.439541909291795
42,return_trunk_leaf_to_plant,149,pipe_R_456351.3_5734187.3_to_456328.8_5734181.8,169,161,R_456351.3_5734187.3,R_456328.8_5734181.8,0.792046076944577,110.0,23.174798812459755
43,return_trunk_leaf_to_plant,57,pipe_R_456328.8_5734181.8_to_456293.8_5734173.1,161,155,R_456328.8_5734181.8,R_456293.8_5734173.1,0.792046076944577,110.0,35.99471211150891
44,return_trunk_leaf_to_plant,185,pipe_R_456293.8_5734173.1_to_456273.7_5734168.1,155,133,R_456293.8_5734173.1,R_456273.7_5734168.1,0.8294321450946068,125.0,20.72224891274544
45,return_trunk_leaf_to_plant,75,pipe_R_456273.7_5734168.1_to_456241.7_5734157.3,133,119,R_456273.7_5734168.1,R_456241.7_5734157.3,0.8294321450946068,125.0,33.77007106915572
46,return_trunk_leaf_to_plant,73,pipe_R_456241.7_5734157.3_to_456236.2_5734155.4,119,115,R_456241.7_5734157.3,R_456236.2_5734155.4,0.8311843051697186,125.0,5.888191572895033
47,return_trunk_leaf_to_plant,71,pipe_R_456236.2_5734155.4_to_456230.2_5734153.4,115,111,R_456236.2_5734155.4,R_456230.2_5734153.4,0.853221087652854,125.0,6.245518393030249
48,return_trunk_leaf_to_plant,69,pipe_R_456230.2_5734153.4_to_456216.1_5734148.7,111,109,R_456230.2_5734153.4,R_456216.1_5734148.7,0.872258980776664,125.0,14.875402515611547
49,return_trunk_leaf_to_plant,67,pipe_R_456216.1_5734148.7_to_456210.1_5734146.7,109,107,R_456216.1_5734148.7,R_456210.1_5734146.7,0.8975810634006339,125.0,6.327724709490881
50,return_trunk_leaf_to_plant,65,pipe_R_456210.1_5734146.7_to_456196.2_5734142.0,107,103,R_456210.1_5734146.7,R_456196.2_5734142.0,0.920999356712223,125.0,14.707810850154033
51,return_trunk_leaf_to_plant,63,pipe_R_456196.2_5734142.0_to_456192.3_5734140.7,103,101,R_456196.2_5734142.0,R_456192.3_5734140.7,0.7518632217422976,140.0,4.104655892889812
52,return_trunk_leaf_to_plant,123,pipe_R_456192.3_5734140.7_to_456189.6_5734139.8,101,97,R_456192.3_5734140.7,R_456189.6_5734139.8,0.792556095101714,140.0,2.8688150865642967
53,return_trunk_leaf_to_plant,121,pipe_R_456189.6_5734139.8_to_456175.2_5734135.4,97,95,R_456189.6_5734139.8,R_456175.2_5734135.4,0.8083910999504672,140.0,15.049850497446899
54,return_trunk_leaf_to_plant,119,pipe_R_456175.2_5734135.4_to_456169.2_5734133.6,95,93,R_456175.2_5734135.4,R_456169.2_5734133.6,0.8231919272136784,140.0,6.237563627180783
55,return_trunk_leaf_to_plant,117,pipe_R_456169.2_5734133.6_to_456159.4_5734130.5,93,85,R_456169.2_5734133.6,R_456159.4_5734130.5,0.8392149643507119,140.0,10.245218396739507
56,return_trunk_leaf_to_plant,115,pipe_R_456159.4_5734130.5_to_456155.2_5734129.2,85,83,R_456159.4_5734130.5,R_456155.2_5734129.2,0.8729936218525051,140.0,4.409104217310225
57,return_trunk_leaf_to_plant,113,pipe_R_456155.2_5734129.2_to_456149.0_5734127.3,83,77,R_456155.2_5734129.2,R_456149.0_5734127.3,0.8889897972340698,140.0,6.4875342002945775
58,return_trunk_leaf_to_plant,111,pipe_R_456149.0_5734127.3_to_456140.9_5734124.8,77,71,R_456149.0_5734127.3,R_456140.9_5734124.8,0.9051471431484464,140.0,8.49908818659258
59,return_trunk_leaf_to_plant,109,pipe_R_456140.9_5734124.8_to_456134.6_5734122.9,71,67,R_456140.9_5734124.8,R_456134.6_5734122.9,0.9328819056697993,140.0,6.55076331422272
60,return_trunk_leaf_to_plant,107,pipe_R_456134.6_5734122.9_to_456128.7_5734121.0,67,61,R_456134.6_5734122.9,R_456128.7_5734121.0,0.8284268058121936,150.0,6.186840874037248
61,return_trunk_leaf_to_plant,105,pipe_R_456128.7_5734121.0_to_456120.9_5734118.6,61,59,R_456128.7_5734121.0,R_456120.9_5734118.6,0.8423495521355303,150.0,8.185890299762674
62,return_trunk_leaf_to_plant,103,pipe_R_456120.9_5734118.6_to_456111.3_5734115.7,59,51,R_456120.9_5734118.6,R_456111.3_5734115.7,0.858542057103176,150.0,10.023916400304621
63,return_trunk_leaf_to_plant,101,pipe_R_456111.3_5734115.7_to_456100.8_5734112.4,51,47,R_456111.3_5734115.7,R_456100.8_5734112.4,0.8819299309690166,150.0,10.991473968490304
64,return_trunk_leaf_to_plant,99,pipe_R_456100.8_5734112.4_to_456093.5_5734110.2,47,43,R_456100.8_5734112.4,R_456093.5_5734110.2,0.8960164743079221,150.0,7.702110100395971
65,return_trunk_leaf_to_plant,97,pipe_R_456093.5_5734110.2_to_456093.4_5734110.1,43,41,R_456093.5_5734110.2,R_456093.4_5734110.1,0.8979609788784587,150.0,0.08544003750549678
66,return_trunk_leaf_to_plant,95,pipe_R_456093.4_5734110.1_to_456072.0_5734103.5,41,33,R_456093.4_5734110.1,R_456072.0_5734103.5,0.8996141587570196,150.0,22.40714618164991
67,return_trunk_leaf_to_plant,37,pipe_R_456072.0_5734103.5_to_456069.6_5734117.3,33,31,R_456072.0_5734103.5,R_456069.6_5734117.3,0.8996141587570196,150.0,14.018708928224507
68,return_trunk_leaf_to_plant,221,pipe_R_456069.6_5734117.3_to_455903.1_5734115.0,31,11,R_456069.6_5734117.3,R_455903.1_5734115.0,0.8996141587570196,150.0,166.52588417420952
69,return_trunk_leaf_to_plant,211,pipe_R_455903.1_5734115.0_to_455891.3_5734123.1,11,9,R_455903.1_5734115.0,R_455891.3_5734123.1,0.8996141587570196,150.0,14.265714142572358
70,return_trunk_leaf_to_plant,93,pipe_R_455891.3_5734123.1_to_455883.6_5734134.2,9,7,R_455891.3_5734123.1,R_455883.6_5734134.2,0.8996141587570196,150.0,13.516870939579997
71,return_trunk_leaf_to_plant,203,pipe_R_455883.6_5734134.2_to_455876.0_5734137.3,7,3,R_455883.6_5734134.2,R_455876.0_5734137.3,0.8996141587570196,150.0,8.256106830793373
72,return_trunk_leaf_to_plant,237,pipe_R_455876.0_5734137.3_to_455851.2_5734174.3,3,1,R_455876.0_5734137.3,R_455851.2_5734174.3,0.9125775225605971,150.0,44.52025718668817
73,return_trunk_leaf_to_plant,127,pipe_R_455851.2_5734174.3_to_455881.5_5734185.5,1,5,R_455851.2_5734174.3,R_455881.5_5734185.5,0.9125775225605971,150.0,32.29086867848909
74,return_trunk_leaf_to_plant,169,pipe_R_455881.5_5734185.5_to_455916.9_5734196.5,5,13,R_455881.5_5734185.5,R_455916.9_5734196.5,0.9125775225605971,150.0,37.022567441943984
75,return_trunk_leaf_to_plant,89,pipe_R_455916.9_5734196.5_to_455928.6_5734199.3,13,15,R_455916.9_5734196.5,R_455928.6_5734199.3,0.9125775225605971,150.0,12.079010721038248
76,return_trunk_leaf_to_plant,11,pipe_R_455928.6_5734199.3_to_455964.4_5734213.6,15,17,R_455928.6_5734199.3,R_455964.4_5734213.6,0.9125775225605971,150.0,38.5819348919862
77,return_trunk_leaf_to_plant,201,pipe_R_455964.4_5734213.6_to_455976.9_5734217.4,17,19,R_455964.4_5734213.6,R_455976.9_5734217.4,0.9125775225605971,150.0,12.997880596405352
78,return_trunk_leaf_to_plant,171,pipe_R_455976.9_5734217.4_to_456014.0_5734234.3,19,21,R_455976.9_5734217.4,R_456014.0_5734234.3,0.9125775225605971,150.0,40.8018149104898
79,return_trunk_leaf_to_plant,1,pipe_R_456014.0_5734234.3_to_456035.5_5734244.5,21,25,R_456014.0_5734234.3,R_456035.5_5734244.5,0.9125775225605971,150.0,23.752136746223382
80,return_trunk_leaf_to_plant,181,pipe_R_456035.5_5734244.5_to_456072.0_5734255.6,25,35,R_456035.5_5734244.5,R_456072.0_5734255.6,0.9125775225605971,150.0,38.21209232685458
81,return_trunk_leaf_to_plant,173,pipe_R_456072.0_5734255.6_to_456092.0_5734262.3,35,39,R_456072.0_5734255.6,R_456092.0_5734262.3,0.9125775225605971,150.0,20.99436352923967
82,return_trunk_leaf_to_plant,55,pipe_R_456092.0_5734262.3_to_456111.9_5734273.0,39,53,R_456092.0_5734262.3,R_456111.9_5734273.0,0.9125775225605971,150.0,22.66671789200312
83,return_trunk_leaf_to_plant,79,pipe_R_456111.9_5734273.0_to_456130.3_5734282.4,53,63,R_456111.9_5734273.0,R_456130.3_5734282.4,0.9125775225605971,150.0,20.625898768610945
84,return_trunk_leaf_to_plant,175,pipe_R_456130.3_5734282.4_to_456151.6_5734290.1,63,79,R_456130.3_5734282.4,R_456151.6_5734290.1,0.9125775225605971,150.0,22.64134492465771
85,return_trunk_leaf_to_plant,205,pipe_R_456151.6_5734290.1_to_456161.2_5734298.1,79,91,R_456151.6_5734290.1,R_456161.2_5734298.1,0.9125775225605971,150.0,12.456749174782834
86,return_trunk_leaf_to_plant,87,pipe_R_456161.2_5734298.1_to_456160.6_5734316.8,91,89,R_456161.2_5734298.1,R_456160.6_5734316.8,0.9125775225605971,150.0,18.68839211887591
87,return_trunk_leaf_to_plant,183,pipe_R_456160.6_5734316.8_to_456154.2_5734347.9,89,81,R_456160.6_5734316.8,R_456154.2_5734347.9,0.9125775225605971,150.0,31.812477112128576
88,return_trunk_leaf_to_plant,59,pipe_R_456154.2_5734347.9_to_456146.3_5734345.7,81,75,R_456154.2_5734347.9,R_456146.3_5734345.7,0.9125775225605971,150.0,8.192612525875054
89,return_trunk_leaf_to_plant,81,pipe_R_456146.3_5734345.7_to_456138.2_5734343.4,75,69,R_456146.3_5734345.7,R_456138.2_5734343.4,0.9125775225605971,150.0,8.366803451920873
90,return_trunk_leaf_to_plant,125,pipe_R_456138.2_5734343.4_to_456141.1_5734330.4,69,73,R_456138.2_5734343.4,R_456141.1_5734330.4,0.9125775225605971,150.0,13.273029043638646
91,return_trunk_leaf_to_plant,91,pipe_R_456141.1_5734330.4_to_456118.2_5734324.3,73,57,R_456141.1_5734330.4,R_456118.2_5734324.3,0.9125775225605971,150.0,23.6643888575364
92,return_trunk_leaf_to_plant,17,pipe_R_456118.2_5734324.3_to_456106.6_5734318.8,57,49,R_456118.2_5734324.3,R_456106.6_5734318.8,0.9125775225605971,150.0,12.864046797181997
93,return_trunk_leaf_to_plant,275,pipe_R_plant_to_trunk,49,277,R_456106.6_5734318.8,plant_return,0.9125775225605971,150.0,5.592142375185818
